damping,tolerance,iterations,time,p_min,p_25,p_50,p_75,p_max
0.5,1.0e-10,20.0,0.6956230640411377,0.00009914596358562065,0.00009914596358562065,0.00010786884398295723,0.00015561136300530152,0.003567680358395788
0.5,1.0e-6,10.0,0.3668797969818115,0.00009914597532759729,0.00009914597532759729,0.00010786920809395206,0.0001556135336025646,0.0035675890409167777
0.5,1.0e-7,14.0,0.49985265731811523,0.00009914596422149398,0.00009914596422149398,0.00010786885195920429,0.00015561159638130838,0.0035676784831705924
0.5,1.0e-8,17.0,0.6041894912719726,0.00009914596365663881,0.00009914596365663881,0.00010786884488343594,0.00015561139107316872,0.003567680475694277
0.5,1.0e-9,19.0,0.669462251663208,0.00009914596359601991,0.00009914596359601991,0.00010786884414959543,0.00015561136707859517,0.0035676804001594535
0.55,1.0e-10,24.0,0.8322191715240479,0.00008909432986750332,0.00008909432986750332,0.00009945260623514299,0.00015286289123256155,0.003930637928211563
0.55,1.0e-6,12.0,0.43162879943847654,0.00008909433849927657,0.00008909433849927657,0.00009945233954345945,0.00015285080368772228,0.003930586333604718
0.55,1.0e-7,17.0,0.6000030517578125,0.00008909433028681969,0.00008909433028681969,0.00009945260405803722,0.00015286218042256266,0.003930639201768604
0.55,1.0e-8,21.0,0.7358774185180664,0.00008909432990326201,0.00008909432990326201,0.00009945260690515899,0.00015286282614430366,0.003930638266125109
0.55,1.0e-9,23.0,0.8002536296844482,0.00008909432987368552,0.00008909432987368552,0.00009945260639962856,0.00015286287970388388,0.003930638001942749
0.6,1.0e-10,29.0,1.0011765003204345,0.00007882340635072552,0.00007882340635072552,0.00009064683706769784,0.00014971103744256483,0.004290853541408076
0.6,1.0e-6,15.0,0.5328744411468506,0.00007882341127660975,0.00007882341127660975,0.00009064621251595304,0.00014970916334319188,0.004290856063597846
0.6,1.0e-7,21.0,0.7328946113586425,0.00007882340660658463,0.00007882340660658463,0.0000906468072546646,0.000149710951022388,0.004290856822312734
0.6,1.0e-8,26.0,0.900620698928833,0.00007882340637006039,0.00007882340637006039,0.0000906468351226453,0.00014971103494183343,0.004290853943257602
0.6,1.0e-9,28.0,0.9677774906158447,0.00007882340635454845,0.00007882340635454845,0.00009064683670385637,0.00014971103693665845,0.00429085362865889
0.65,1.0e-10,35.0,1.199510145187378,0.0000684395975298767,0.0000684395975298767,0.00008171252009713924,0.0001470995763493266,0.004646772549774738
0.65,1.0e-6,18.0,0.633610200881958,0.00006843960172141635,0.00006843960172141635,0.00008171210208314602,0.00014710101323373584,0.0046468091748536515
0.65,1.0e-7,26.0,0.898932409286499,0.0000684395977027141,0.0000684395977027141,0.00008171248750955243,0.00014709950499851656,0.004646777190036823
0.65,1.0e-8,32.0,1.0996182918548585,0.00006843959754255463,0.00006843959754255463,0.00008171251718821254,0.0001470995707020209,0.00464677298494357
0.65,1.0e-9,35.0,1.1982837200164795,0.0000684395975298767,0.0000684395975298767,0.00008171252009713924,0.0001470995763493266,0.004646772549774738
0.7,1.0e-10,45.0,1.5324262142181397,0.00005804801672141104,0.00005804801672141104,0.00007302682110451969,0.00014382645449574912,0.004997290899095689
0.7,1.0e-6,23.0,0.7995487689971924,0.00005804801923990537,0.00005804801923990537,0.00007302897447958807,0.00014383642857918654,0.004997359438794618
0.7,1.0e-7,32.0,1.1010436534881591,0.0000580480168692042,0.0000580480168692042,0.0000730269303956949,0.00014382709947364237,0.004997297379946576
0.7,1.0e-8,40.0,1.3656641006469727,0.00005804801673193117,0.00005804801673193117,0.00007302682740793333,0.00014382649582748988,0.004997291421452384
0.7,1.0e-9,44.0,1.4999375343322754,0.000058048016722475974,0.000058048016722475974,0.00007302682172060027,0.0001438264584980817,0.00499729095299076
0.75,1.0e-10,58.0,1.9696414470672607,0.0000477459086581954,0.0000477459086581954,0.00006440233492278999,0.0001389770969551611,0.005341690060432389
0.75,1.0e-6,31.0,1.067826223373413,0.00004774590984106156,0.00004774590984106156,0.00006440167452976623,0.0001389841089533067,0.005341754605814126
0.75,1.0e-7,42.0,1.4317852973937988,0.00004774590873751582,0.00004774590873751582,0.00006440229654725063,0.0001389774979197829,0.005341695107090534
0.75,1.0e-8,52.0,1.7656098365783692,0.00004774590866392058,0.00004774590866392058,0.00006440233250369424,0.0001389771220932809,0.005341690426610369
0.75,1.0e-9,57.0,1.9324605464935303,0.000047745908658684995,0.000047745908658684995,0.00006440233472596886,0.00013897709914699507,0.005341690091448087
0.8,1.0e-10,77.0,2.6001900672912597,0.00003761787025715824,0.00003761787025715824,0.000055470766802715964,0.00013398894583070573,0.005762534357142948
0.8,1.0e-6,42.0,1.435955572128296,0.00003761787090356567,0.00003761787090356567,0.00005547074384501684,0.0001339897680704193,0.005762582323688612
0.8,1.0e-7,57.0,1.9367807388305665,0.00003761787029572106,0.00003761787029572106,0.000055470766584235186,0.00013398896557021946,0.005762536663750642
0.8,1.0e-8,70.0,2.371751308441162,0.00003761787025982846,0.00003761787025982846,0.00005547076681175946,0.0001339889462616741,0.005762534489762603
0.8,1.0e-9,76.0,2.5653874397277834,0.00003761787025736642,0.00003761787025736642,0.00005547076680388669,0.0001339889458458905,0.005762534366914503
0.85,1.0e-10,111.0,3.725268840789795,0.000027733214456063432,0.000027733214456063432,0.000046793574870701644,0.0001258375636816133,0.006263710971807368
0.85,1.0e-6,60.0,2.0337109088897707,0.00002773321476067257,0.00002773321476067257,0.000046793419917922914,0.00012583913078183083,0.006263734362873111
0.85,1.0e-7,82.0,2.7622682571411135,0.000027733214470856175,0.000027733214470856175,0.00004679356944178315,0.00012583761781832654,0.006263711762216899
0.85,1.0e-8,101.0,3.4002874851226808,0.000027733214456932454,0.000027733214456932454,0.000046793574609264274,0.00012583756623714025,0.006263711009112649
0.85,1.0e-9,109.0,3.6640772819519043,0.000027733214456158354,0.000027733214456158354,0.00004679357484360846,0.00012583756394658041,0.006263710975671996
0.9,1.0e-10,178.0,5.956199026107788,0.000018145315489578594,0.000018145315489578594,0.00003785428858984277,0.00011672076534850816,0.006756135149782033
0.9,1.0e-6,98.0,3.296070432662964,0.000018145315560168904,0.000018145315560168904,0.00003785425983716647,0.00011672067643636748,0.006756140788590282
0.9,1.0e-7,133.0,4.4581889629364015,0.000018145315492107323,0.000018145315492107323,0.00003785428762127613,0.000116720761548806,0.006756135328716136
0.9,1.0e-8,163.0,5.461761808395385,0.00001814531548969333,0.00001814531548969333,0.000037854288552174146,0.00011672076519176403,0.006756135158428711
0.9,1.0e-9,176.0,5.881254625320435,0.000018145315489586255,0.000018145315489586255,0.00003785428858752124,0.00011672076533866125,0.0067561351503933175
0.95,1.0e-10,382.0,12.76649603843689,8.892487361449536e-6,8.892487361449536e-6,0.000027620198695929664,0.0001028866019560618,0.007274399324708058
0.95,1.0e-6,211.0,7.053903436660766,8.892487363202752e-6,8.892487363202752e-6,0.000027620199715195963,0.00010288661293231882,0.007274400071125636
0.95,1.0e-7,286.0,9.544956922531128,8.892487361480862e-6,8.892487361480862e-6,0.00002762019879301773,0.00010288660234767437,0.0072743993869978565
0.95,1.0e-8,350.0,11.679237174987794,8.892487361451221e-6,8.892487361451221e-6,0.000027620198705215984,0.00010288660198965747,0.007274399330596361
0.95,1.0e-9,377.0,12.588482809066772,8.89248736144969e-6,8.89248736144969e-6,0.00002762019869686244,0.00010288660195940802,0.00727439932529893
0.99,1.0e-10,999.0,33.29197430610657,1.7488142045559517e-6,1.7488142045559517e-6,0.000016958387305494102,0.00008197825572173961,0.0076636734107044645
0.99,1.0e-6,999.0,33.32931227684021,1.7488142045559517e-6,1.7488142045559517e-6,0.000016958387305494102,0.00008197825572173961,0.0076636734107044645
0.99,1.0e-7,999.0,33.31450490951538,1.7488142045559517e-6,1.7488142045559517e-6,0.000016958387305494102,0.00008197825572173961,0.0076636734107044645
0.99,1.0e-8,999.0,33.289060544967654,1.7488142045559517e-6,1.7488142045559517e-6,0.000016958387305494102,0.00008197825572173961,0.0076636734107044645
0.99,1.0e-9,999.0,33.255687189102176,1.7488142045559517e-6,1.7488142045559517e-6,0.000016958387305494102,0.00008197825572173961,0.0076636734107044645
