n_words,min_freq,max_freq,voc_size,clusters,iterations,converged,total_time,iter_time
100,0.0,0.01,100,3,10,0,29.6256,2.96256
250,0.0,0.01,250,3,10,0,40.8339,4.08339
100,0.0,0.02,100,2,3,1,9.46188,3.15396
250,0.0,0.02,250,2,3,1,13.5974,4.53246
100,0.0,0.03,100,3,10,0,34.1771,3.41771
250,0.0,0.03,250,2,9,1,52.6249,5.84722
100,0.0,0.04,100,2,3,1,10.8328,3.61094
250,0.0,0.04,250,1,3,1,18.0203,6.00677
100,0.0,0.05,100,1,3,1,11.5246,3.84154
250,0.0,0.05,250,1,3,1,21.7333,7.24443
100,0.0,0.06,100,3,10,0,41.341,4.1341
250,0.0,0.06,250,1,3,1,25.4543,8.48477
100,0.0,0.07,100,1,3,1,14.3883,4.7961
250,0.0,0.07,250,1,3,1,26.8374,8.94579
100,0.0,0.08,100,1,3,1,15.1602,5.0534
250,0.0,0.08,250,2,3,1,27.5239,9.17464
100,0.0,0.09,100,1,3,1,15.571,5.19035
250,0.0,0.09,250,2,4,1,33.1064,8.27661
100,0.0,0.1,100,1,4,1,18.8899,4.72246
250,0.0,0.1,250,1,4,1,29.0445,7.26113
100,0.0,0.2,100,1,2,1,10.5979,5.29895
250,0.0,0.2,250,1,2,1,17.8904,8.94518
100,0.0,0.3,100,1,2,1,11.5028,5.75141
250,0.0,0.3,250,1,2,1,18.9007,9.45034
100,0.0,0.4,100,1,2,1,11.7779,5.88894
250,0.0,0.4,250,1,2,1,19.3521,9.67607
100,0.0,0.5,100,1,2,1,11.5671,5.78354
250,0.0,0.5,250,1,2,1,19.0712,9.53562
100,0.0,0.6,100,1,2,1,11.753,5.8765
250,0.0,0.6,250,1,2,1,19.3701,9.68505
100,0.0,0.7,100,1,2,1,11.7056,5.85282
250,0.0,0.7,250,1,2,1,19.4276,9.7138
100,0.025,0.03,100,2,3,1,10.4712,3.4904
250,0.025,0.03,124,1,3,1,10.7278,3.57594
100,0.025,0.04,100,1,3,1,10.9702,3.65674
250,0.025,0.04,250,4,10,0,65.517,6.5517
100,0.025,0.05,100,1,3,1,13.3019,4.43396
250,0.025,0.05,250,1,3,1,25.053,8.351
100,0.025,0.06,100,1,3,1,12.6514,4.21714
250,0.025,0.06,250,1,3,1,26.2662,8.75539
100,0.025,0.07,100,1,3,1,12.8616,4.28719
250,0.025,0.07,250,1,3,1,27.0349,9.01162
100,0.025,0.08,100,1,3,1,14.0704,4.69015
250,0.025,0.08,250,1,4,1,32.2779,8.06948
100,0.025,0.09,100,1,3,1,15.6791,5.22638
250,0.025,0.09,250,1,4,1,29.5705,7.39262
100,0.025,0.1,100,1,3,1,15.4849,5.16163
250,0.025,0.1,250,2,4,1,31.8499,7.96248
100,0.05,0.06,100,1,3,1,11.8648,3.95494
250,0.05,0.06,103,1,3,1,11.7212,3.90707
100,0.05,0.07,100,1,3,1,13.6777,4.55923
250,0.05,0.07,183,1,3,1,20.3213,6.77377
100,0.05,0.08,100,1,3,1,15.127,5.04234
250,0.05,0.08,250,1,3,1,27.2434,9.08113
100,0.05,0.09,100,1,3,1,15.7146,5.2382
250,0.05,0.09,250,1,4,1,31.2343,7.80858
100,0.05,0.1,100,1,3,1,15.7409,5.24695
250,0.05,0.1,250,2,4,1,27.2692,6.81729
100,0.0,1.0,100,1,2,1,13.0261,6.51304
100,0.0,0.1,100,1,3,1,17.4064,5.80213
100,0.0,0.2,100,1,2,1,11.7516,5.87581
100,0.0,0.3,100,1,2,1,12.1769,6.08844
100,0.1,0.2,100,1,2,1,10.4577,5.22885
100,0.1,0.3,100,1,2,1,11.2889,5.64446
100,0.2,0.3,61,1,2,1,9.20892,4.60446
200,0.0,0.1,200,3,10,0,59.8133,5.98133
200,0.0,0.2,200,1,2,1,15.8143,7.90713
200,0.0,0.3,200,1,2,1,16.2075,8.10376
200,0.1,0.2,197,1,2,1,15.0795,7.53974
200,0.1,0.3,200,1,2,1,16.2837,8.14186
200,0.2,0.3,61,1,2,1,9.30465,4.65232
100,0.01,0.02,100,3,10,0,34.9327,3.49327
100,0.01,0.03,100,2,3,1,10.9921,3.66403
100,0.02,0.06,100,1,3,1,13.3296,4.44318
100,0.01,0.04,100,2,3,1,11.7408,3.91361
100,0.02,0.07,100,1,3,1,14.2461,4.7487
100,0.01,0.05,100,1,3,1,12.0069,4.0023
100,0.01,0.06,100,1,3,1,12.2666,4.08886
100,0.02,0.08,100,1,3,1,14.8138,4.93792
100,0.01,0.07,100,1,3,1,14.7979,4.93264
100,0.02,0.09,100,1,4,1,19.1996,4.79989
100,0.01,0.08,100,1,3,1,15.2036,5.06787
100,0.02,0.1,100,1,3,1,16.141,5.38033
100,0.01,0.09,100,1,3,1,15.6416,5.21387
100,0.03,0.04,100,1,3,1,11.4803,3.82675
100,0.03,0.05,100,1,3,1,12.8531,4.28438
100,0.01,0.1,100,1,4,1,19.6221,4.90553
100,0.03,0.06,100,1,3,1,13.4128,4.47094
100,0.02,0.03,100,1,3,1,10.3027,3.43422
100,0.02,0.04,100,3,10,0,37.7916,3.77916
100,0.03,0.07,100,1,3,1,15.229,5.07633
100,0.02,0.05,100,1,3,1,11.9633,3.98775
100,0.03,0.08,100,1,3,1,15.1129,5.03762
100,0.03,0.09,100,1,3,1,15.9521,5.31736
100,0.03,0.1,100,1,4,1,19.1203,4.78008
100,0.04,0.05,100,1,5,1,20.2277,4.04555
100,0.04,0.06,100,1,3,1,14.7871,4.92904
100,0.04,0.07,100,1,3,1,14.9215,4.97383
100,0.06,0.08,100,2,3,1,14.5079,4.83597
100,0.04,0.08,100,1,3,1,15.0886,5.02953
100,0.06,0.09,100,1,3,1,15.924,5.30801
100,0.06,0.1,100,2,4,1,19.8746,4.96865
100,0.04,0.09,100,1,3,1,15.6337,5.21122
100,0.04,0.1,100,2,4,1,19.6407,4.91018
100,0.07,0.08,67,1,3,1,12.5232,4.17439
100,0.05,0.06,100,1,3,1,13.581,4.527
100,0.07,0.09,100,1,3,1,15.8018,5.26725
100,0.05,0.07,100,1,3,1,13.7653,4.58843
100,0.07,0.1,100,2,3,1,15.7105,5.23683
100,0.05,0.08,100,1,3,1,15.2406,5.08019
100,0.08,0.09,51,2,4,1,14.086,3.52151
100,0.08,0.1,93,1,3,1,15.3839,5.12796
100,0.05,0.09,100,1,3,1,14.778,4.92601
100,0.09,0.1,42,1,3,1,11.2042,3.73472
100,0.05,0.1,100,1,4,1,19.3237,4.83093
250,0.01,0.02,250,4,10,0,53.0399,5.30399
100,0.06,0.07,80,1,3,1,12.7506,4.25019
250,0.01,0.03,250,5,10,0,72.875,7.2875
250,0.01,0.04,250,4,10,0,62.2961,6.22961
250,0.01,0.05,250,1,3,1,24.1143,8.0381
250,0.01,0.06,250,1,3,1,25.8689,8.62298
250,0.01,0.07,250,1,3,1,27.0963,9.0321
250,0.02,0.09,250,1,4,1,31.4297,7.85742
250,0.01,0.08,250,1,3,1,27.8208,9.27361
250,0.02,0.1,250,1,4,1,31.1169,7.77922
250,0.01,0.09,250,1,4,1,31.2853,7.82134
250,0.03,0.04,192,1,3,1,14.4302,4.81008
250,0.03,0.05,250,1,3,1,25.6978,8.56595
250,0.01,0.1,250,1,4,1,28.4441,7.11102
250,0.03,0.06,250,1,3,1,26.3615,8.78717
250,0.02,0.03,250,5,10,0,61.1526,6.11526
250,0.03,0.07,250,1,3,1,27.2299,9.07665
250,0.02,0.04,250,3,10,0,58.5124,5.85124
250,0.03,0.08,250,2,4,1,32.9336,8.2334
250,0.02,0.05,250,1,3,1,23.0135,7.67117
250,0.03,0.09,250,1,4,1,29.8237,7.45591
250,0.02,0.06,250,1,3,1,26.1024,8.7008
250,0.03,0.1,250,2,4,1,31.9961,7.99902
250,0.02,0.07,250,1,3,1,26.654,8.88468
250,0.04,0.05,158,1,3,1,14.1767,4.72557
250,0.02,0.08,250,1,3,1,27.7715,9.25717
250,0.04,0.06,250,1,3,1,26.4633,8.82109
250,0.04,0.07,250,1,3,1,26.4167,8.80556
250,0.04,0.08,250,1,3,1,27.8518,9.28395
250,0.04,0.09,250,2,3,1,27.8483,9.28277
250,0.07,0.08,67,1,3,1,11.8467,3.9489
250,0.07,0.09,118,1,3,1,16.3123,5.43744
250,0.04,0.1,250,1,4,1,29.4038,7.35096
250,0.07,0.1,160,1,4,1,22.9543,5.73857
250,0.05,0.06,103,1,3,1,14.1119,4.70395
250,0.08,0.09,51,1,3,1,11.3916,3.79722
250,0.05,0.07,183,1,3,1,21.2286,7.07621
250,0.08,0.1,93,1,3,1,15.7391,5.24635
250,0.09,0.1,42,1,3,1,10.5974,3.53247
250,0.05,0.08,250,1,3,1,27.7728,9.25759
250,0.05,0.09,250,2,4,1,30.9029,7.72572
250,0.05,0.1,250,1,4,1,30.1199,7.52998
250,0.06,0.07,80,2,3,1,12.526,4.17532
250,0.06,0.08,147,1,3,1,19.5064,6.50213
250,0.06,0.09,198,2,4,1,27.2293,6.80732
250,0.06,0.1,240,1,4,1,30.2934,7.57336
