min_freq,max_freq,n_words,actual_words,clusters_init,iteration,it_converged,it_clusters,it_time
0.0,0.1,100,100,20,1,0,20,3.3877713680267334
0.0,0.1,100,100,20,2,0,20,7.216716766357422
0.0,0.1,100,100,20,3,0,9,8.156550884246826
0.0,0.1,100,100,20,4,0,4,4.819085597991943
0.0,0.1,100,100,20,5,0,2,3.511174201965332
0.0,0.1,100,100,20,6,0,1,3.1844236850738525
0.0,0.1,100,100,20,7,1,1,
0.0,0.2,100,100,20,1,0,20,4.772934436798096
0.0,0.2,100,100,20,2,0,1,9.099499464035034
0.0,0.2,100,100,20,3,1,1,8.156550884246826
0.0,0.3,100,100,20,1,0,20,5.39281439781189
0.0,0.3,100,100,20,2,0,1,9.204472064971924
0.0,0.3,100,100,20,3,1,1,8.156550884246826
0.0,1.0,100,100,20,1,0,20,6.325654745101929
0.0,1.0,100,100,20,2,0,1,9.411008358001709
0.0,1.0,100,100,20,3,1,1,8.156550884246826
0.01,0.1,100,100,20,1,0,14,3.4347989559173584
0.01,0.1,100,100,20,2,0,14,5.079793214797974
0.01,0.1,100,100,20,3,0,5,6.416994094848633
0.01,0.1,100,100,20,4,0,3,3.846068859100342
0.01,0.1,100,100,20,5,0,3,3.1568949222564697
0.01,0.1,100,100,20,6,0,3,3.5468931198120117
0.01,0.1,100,100,20,7,0,3,3.159189224243164
0.01,0.1,100,100,20,8,0,3,3.149906873703003
0.01,0.1,100,100,20,9,0,3,3.207429885864258
0.01,0.1,100,100,20,10,0,3,3.230952501296997
0.01,0.1,100,100,20,11,0,3,3.23132061958313
0.01,0.1,100,100,20,12,0,3,3.2203855514526367
0.01,0.1,100,100,20,13,0,3,3.152574062347412
0.01,0.1,100,100,20,14,0,3,3.4618945121765137
0.01,0.1,100,100,20,15,0,3,3.305117130279541
0.01,0.1,100,100,20,16,0,3,3.258680582046509
0.01,0.1,100,100,20,17,0,3,3.29422926902771
0.01,0.1,100,100,20,18,0,3,3.191028118133545
0.01,0.1,100,100,20,19,0,3,3.2288730144500732
0.01,0.1,100,100,20,20,0,3,3.278506278991699
0.01,0.02,100,100,20,1,0,4,2.506364107131958
0.01,0.02,100,100,20,2,0,4,2.8284523487091064
0.01,0.02,100,100,20,3,0,3,2.9583826065063477
0.01,0.02,100,100,20,4,0,3,2.724658966064453
0.01,0.02,100,100,20,5,0,3,2.7197458744049072
0.01,0.02,100,100,20,6,0,3,2.9876554012298584
0.01,0.02,100,100,20,7,0,3,2.7489850521087646
0.01,0.02,100,100,20,8,0,3,2.932084321975708
0.01,0.02,100,100,20,9,0,3,2.727679491043091
0.01,0.02,100,100,20,10,0,3,2.7928764820098877
0.01,0.02,100,100,20,11,0,3,2.71415114402771
0.01,0.02,100,100,20,12,0,3,2.7695834636688232
0.01,0.02,100,100,20,13,0,3,2.703453779220581
0.01,0.02,100,100,20,14,0,3,2.755450487136841
0.01,0.02,100,100,20,15,0,3,2.73366379737854
0.01,0.02,100,100,20,16,0,3,2.6908459663391113
0.01,0.02,100,100,20,17,0,3,2.7447686195373535
0.01,0.02,100,100,20,18,0,3,3.0595386028289795
0.01,0.02,100,100,20,19,0,3,2.7402639389038086
0.01,0.02,100,100,20,20,0,3,2.722280979156494
0.1,0.2,100,100,20,1,0,20,4.742147922515869
0.1,0.2,100,100,20,2,0,1,8.73472285270691
0.1,0.2,100,100,20,3,1,1,2.9583826065063477
0.01,0.03,100,100,20,1,0,4,2.646275281906128
0.01,0.03,100,100,20,2,0,4,3.0737082958221436
0.01,0.03,100,100,20,3,0,3,3.1796929836273193
0.01,0.03,100,100,20,4,0,3,2.6680545806884766
0.01,0.03,100,100,20,5,0,2,2.9925901889801025
0.01,0.03,100,100,20,6,1,2,2.9876554012298584
0.1,0.3,100,100,20,1,0,20,6.424778938293457
0.1,0.3,100,100,20,2,0,1,9.058521032333374
0.1,0.3,100,100,20,3,1,1,3.1796929836273193
0.01,0.04,100,100,20,1,0,4,2.763471841812134
0.01,0.04,100,100,20,2,0,4,3.043059825897217
0.01,0.04,100,100,20,3,0,1,3.466230869293213
0.01,0.04,100,100,20,4,1,1,2.6680545806884766
0.01,0.05,100,100,20,1,0,5,2.907587766647339
0.01,0.05,100,100,20,2,0,5,3.502744436264038
0.01,0.05,100,100,20,3,0,1,3.6212246417999268
0.01,0.05,100,100,20,4,1,1,2.6680545806884766
0.01,0.06,100,100,20,1,0,9,3.02909779548645
0.01,0.06,100,100,20,2,0,9,4.092365264892578
0.01,0.06,100,100,20,3,0,3,4.909853219985962
0.01,0.06,100,100,20,4,0,3,3.219628095626831
0.01,0.06,100,100,20,5,0,3,3.1440718173980713
0.01,0.06,100,100,20,6,0,3,3.1547484397888184
0.01,0.06,100,100,20,7,0,3,3.329345464706421
0.01,0.06,100,100,20,8,0,3,3.155858278274536
0.01,0.06,100,100,20,9,0,3,3.156571865081787
0.01,0.06,100,100,20,10,0,3,3.39286208152771
0.01,0.06,100,100,20,11,0,3,3.1426401138305664
0.01,0.06,100,100,20,12,0,3,3.2441587448120117
0.01,0.06,100,100,20,13,0,3,3.207624912261963
0.01,0.06,100,100,20,14,0,3,3.192721366882324
0.01,0.06,100,100,20,15,0,3,3.2000513076782227
0.01,0.06,100,100,20,16,0,3,3.1316206455230713
0.01,0.06,100,100,20,17,0,3,3.110846519470215
0.01,0.06,100,100,20,18,0,3,3.1323513984680176
0.01,0.06,100,100,20,19,0,3,3.1460180282592773
0.01,0.06,100,100,20,20,0,3,3.1433281898498535
0.01,0.07,100,100,20,1,0,10,3.008350372314453
0.01,0.07,100,100,20,2,0,10,4.487647533416748
0.01,0.07,100,100,20,3,0,1,5.292858600616455
0.01,0.07,100,100,20,4,1,1,3.219628095626831
0.01,0.08,100,100,20,1,0,13,3.324819564819336
0.01,0.08,100,100,20,2,0,13,4.961614608764648
0.01,0.08,100,100,20,3,0,1,6.091730833053589
0.01,0.08,100,100,20,4,1,1,3.219628095626831
0.01,0.09,100,100,20,1,0,16,3.282918691635132
0.01,0.09,100,100,20,2,0,16,5.802793025970459
0.01,0.09,100,100,20,3,0,9,6.787209749221802
0.01,0.09,100,100,20,4,0,3,4.869795083999634
0.01,0.09,100,100,20,5,0,2,3.1667606830596924
0.01,0.09,100,100,20,6,1,2,3.1547484397888184
0.02,0.1,100,100,20,1,0,14,3.3836827278137207
0.02,0.1,100,100,20,2,0,14,5.512606620788574
0.02,0.1,100,100,20,3,0,2,6.466693639755249
0.02,0.1,100,100,20,4,1,2,4.869795083999634
0.02,0.03,100,100,20,1,0,6,2.5930535793304443
0.02,0.03,100,100,20,2,0,6,2.972993850708008
0.02,0.03,100,100,20,3,0,6,3.4560775756835938
0.02,0.03,100,100,20,4,0,3,3.5038304328918457
0.02,0.03,100,100,20,5,0,2,2.865161895751953
0.02,0.03,100,100,20,6,1,2,3.1547484397888184
0.2,0.3,100,61,20,1,0,20,4.677809715270996
0.2,0.3,100,61,20,2,0,1,6.543906927108765
0.2,0.3,100,61,20,3,1,1,3.4560775756835938
0.02,0.04,100,100,20,1,0,6,2.718518018722534
0.02,0.04,100,100,20,2,0,6,3.280691385269165
0.02,0.04,100,100,20,3,0,1,3.725123643875122
0.02,0.04,100,100,20,4,1,1,3.5038304328918457
0.2,0.4,100,84,20,1,0,20,5.980469465255737
0.2,0.4,100,84,20,2,0,2,8.222831964492798
0.2,0.4,100,84,20,3,1,2,3.725123643875122
0.02,0.05,100,100,20,1,0,6,2.8895092010498047
0.02,0.05,100,100,20,2,0,6,3.394653558731079
0.02,0.05,100,100,20,3,0,1,3.900083541870117
0.02,0.05,100,100,20,4,1,1,3.5038304328918457
0.2,0.5,100,91,20,1,0,20,5.750913381576538
0.2,0.5,100,91,20,2,0,1,8.976771116256714
0.2,0.5,100,91,20,3,1,1,3.900083541870117
0.02,0.06,100,100,20,1,0,7,3.1211440563201904
0.02,0.06,100,100,20,2,0,7,3.8970983028411865
0.02,0.06,100,100,20,3,0,1,4.192293167114258
0.02,0.06,100,100,20,4,1,1,3.5038304328918457
0.2,0.6,100,95,20,1,0,20,5.324858903884888
0.2,0.6,100,95,20,2,0,3,9.21613073348999
0.2,0.6,100,95,20,3,0,2,3.593879461288452
0.2,0.6,100,95,20,4,1,2,3.5038304328918457
0.02,0.07,100,100,20,1,0,13,3.050549268722534
0.02,0.07,100,100,20,2,0,13,4.769221782684326
0.02,0.07,100,100,20,3,0,2,5.909101963043213
0.02,0.07,100,100,20,4,1,2,3.5038304328918457
0.2,0.7,100,96,20,1,0,20,6.05582857131958
0.2,0.7,100,96,20,2,0,1,9.133939504623413
0.2,0.7,100,96,20,3,1,1,5.909101963043213
0.02,0.08,100,100,20,1,0,10,3.304619550704956
0.02,0.08,100,100,20,2,0,10,4.471832036972046
0.02,0.08,100,100,20,3,0,2,5.304467678070068
0.02,0.08,100,100,20,4,1,2,3.5038304328918457
0.2,0.8,100,99,20,1,0,20,6.293775796890259
0.2,0.8,100,99,20,2,0,1,9.290927410125732
0.2,0.8,100,99,20,3,1,1,5.304467678070068
0.02,0.09,100,100,20,1,0,13,3.3203537464141846
0.02,0.09,100,100,20,2,0,13,5.079391717910767
0.02,0.09,100,100,20,3,0,2,6.294047594070435
0.02,0.09,100,100,20,4,1,2,3.5038304328918457
0.2,0.9,100,99,20,1,0,20,6.246776819229126
0.2,0.9,100,99,20,2,0,1,9.417178392410278
0.2,0.9,100,99,20,3,1,1,6.294047594070435
0.2,1.0,100,100,20,1,0,20,6.193206310272217
0.2,1.0,100,100,20,2,0,2,9.310424327850342
0.2,1.0,100,100,20,3,1,2,6.294047594070435
0.03,0.1,100,100,20,1,0,14,3.4832165241241455
0.03,0.1,100,100,20,2,0,14,5.578653812408447
0.03,0.1,100,100,20,3,0,3,6.496097564697266
0.03,0.1,100,100,20,4,0,2,3.2748942375183105
0.03,0.1,100,100,20,5,1,2,2.865161895751953
0.03,0.04,100,100,20,1,0,5,2.72883939743042
0.03,0.04,100,100,20,2,0,5,3.593402624130249
0.03,0.04,100,100,20,3,0,2,3.5332372188568115
0.03,0.04,100,100,20,4,1,2,3.2748942375183105
0.3,0.4,100,23,20,1,0,20,3.6288580894470215
0.3,0.4,100,23,20,2,0,5,3.6701393127441406
0.3,0.4,100,23,20,3,0,2,2.664830207824707
0.3,0.4,100,23,20,4,1,2,3.2748942375183105
0.03,0.05,100,100,20,1,0,8,2.899393320083618
0.03,0.05,100,100,20,2,0,8,3.769897937774658
0.03,0.05,100,100,20,3,0,2,4.386142253875732
0.03,0.05,100,100,20,4,1,2,3.2748942375183105
0.3,0.5,100,30,20,1,0,20,4.0362162590026855
0.3,0.5,100,30,20,2,0,3,4.571506023406982
0.3,0.5,100,30,20,3,0,2,3.140460252761841
0.3,0.5,100,30,20,4,1,2,3.2748942375183105
0.03,0.06,100,100,20,1,0,7,2.898195266723633
0.03,0.06,100,100,20,2,0,7,3.6802916526794434
0.03,0.06,100,100,20,3,0,1,4.289336919784546
0.03,0.06,100,100,20,4,1,1,3.2748942375183105
0.3,0.6,100,34,20,1,0,20,4.089183568954468
0.3,0.6,100,34,20,2,0,3,4.553730249404907
0.3,0.6,100,34,20,3,0,2,2.6942484378814697
0.3,0.6,100,34,20,4,1,2,3.2748942375183105
0.03,0.07,100,100,20,1,0,12,3.0836021900177
0.03,0.07,100,100,20,2,0,12,4.809099197387695
0.03,0.07,100,100,20,3,0,2,5.620790958404541
0.03,0.07,100,100,20,4,1,2,3.2748942375183105
0.3,0.7,100,35,20,1,0,20,4.156962156295776
0.3,0.7,100,35,20,2,0,2,4.712409019470215
0.3,0.7,100,35,20,3,1,2,5.620790958404541
0.03,0.08,100,100,20,1,0,11,3.134629726409912
0.03,0.08,100,100,20,2,0,11,4.996686220169067
0.03,0.08,100,100,20,3,0,1,5.694778919219971
0.03,0.08,100,100,20,4,1,1,3.2748942375183105
0.3,0.8,100,38,20,1,0,20,4.488268613815308
0.3,0.8,100,38,20,2,0,4,4.937400817871094
0.3,0.8,100,38,20,3,0,3,2.825594186782837
0.3,0.8,100,38,20,4,0,2,2.794764757156372
0.3,0.8,100,38,20,5,1,2,2.865161895751953
0.03,0.09,100,100,20,1,0,17,3.189084529876709
0.03,0.09,100,100,20,2,0,17,5.990834474563599
0.03,0.09,100,100,20,3,0,3,7.2750396728515625
0.03,0.09,100,100,20,4,0,3,3.25137996673584
0.03,0.09,100,100,20,5,0,3,3.2764720916748047
0.03,0.09,100,100,20,6,0,3,3.219926595687866
0.03,0.09,100,100,20,7,0,3,3.1943888664245605
0.03,0.09,100,100,20,8,0,3,3.225090265274048
0.03,0.09,100,100,20,9,0,3,3.168391227722168
0.03,0.09,100,100,20,10,0,3,3.271068811416626
0.03,0.09,100,100,20,11,0,3,3.2056655883789062
0.03,0.09,100,100,20,12,0,3,3.215306043624878
0.03,0.09,100,100,20,13,0,3,3.2234041690826416
0.03,0.09,100,100,20,14,0,3,3.243572235107422
0.03,0.09,100,100,20,15,0,3,3.9569740295410156
0.03,0.09,100,100,20,16,0,3,4.169917583465576
0.03,0.09,100,100,20,17,0,3,3.762014865875244
0.03,0.09,100,100,20,18,0,3,3.635958194732666
0.03,0.09,100,100,20,19,0,3,3.3365917205810547
0.03,0.09,100,100,20,20,0,3,4.08388090133667
0.3,0.9,100,38,20,1,0,20,4.716689109802246
0.3,0.9,100,38,20,2,0,2,4.961907386779785
0.3,0.9,100,38,20,3,0,1,2.788806200027466
0.3,0.9,100,38,20,4,1,1,3.25137996673584
0.3,1.0,100,39,20,1,0,20,4.700064420700073
0.3,1.0,100,39,20,2,0,1,5.249161720275879
0.3,1.0,100,39,20,3,1,1,2.788806200027466
0.04,0.1,100,100,20,1,0,16,3.3478126525878906
0.04,0.1,100,100,20,2,0,16,6.654498100280762
0.04,0.1,100,100,20,3,0,1,7.239200830459595
0.04,0.1,100,100,20,4,1,1,3.25137996673584
0.04,0.05,100,100,20,1,0,6,2.949465751647949
0.04,0.05,100,100,20,2,0,6,3.819037437438965
0.04,0.05,100,100,20,3,0,1,4.134091854095459
0.04,0.05,100,100,20,4,1,1,3.25137996673584
0.4,0.5,100,7,20,1,0,9,2.6576011180877686
0.4,0.5,100,7,20,2,0,7,2.4137144088745117
0.4,0.5,100,7,20,3,0,6,2.485032320022583
0.4,0.5,100,7,20,4,0,5,2.3438808917999268
0.4,0.5,100,7,20,5,0,4,2.334315061569214
0.4,0.5,100,7,20,6,0,3,2.3215761184692383
0.4,0.5,100,7,20,7,0,3,2.281853199005127
0.4,0.5,100,7,20,8,0,2,2.639500379562378
0.4,0.5,100,7,20,9,0,1,2.3339176177978516
0.4,0.5,100,7,20,10,1,1,3.271068811416626
0.04,0.06,100,100,20,1,0,7,3.0458199977874756
0.04,0.06,100,100,20,2,0,7,3.670661687850952
0.04,0.06,100,100,20,3,0,1,4.2128376960754395
0.04,0.06,100,100,20,4,1,1,2.3438808917999268
0.4,0.6,100,11,20,1,0,18,3.2996318340301514
0.4,0.6,100,11,20,2,0,9,2.91191029548645
0.4,0.6,100,11,20,3,0,5,2.7638392448425293
0.4,0.6,100,11,20,4,0,5,2.841949224472046
0.4,0.6,100,11,20,5,0,2,2.538639545440674
0.4,0.6,100,11,20,6,0,1,2.4912779331207275
0.4,0.6,100,11,20,7,1,1,2.281853199005127
0.04,0.07,100,100,20,1,0,10,3.1013429164886475
0.04,0.07,100,100,20,2,0,10,4.306029558181763
0.04,0.07,100,100,20,3,0,4,5.152011394500732
0.04,0.07,100,100,20,4,0,4,3.5433425903320312
0.04,0.07,100,100,20,5,0,4,3.4976751804351807
0.04,0.07,100,100,20,6,0,4,3.496030330657959
0.04,0.07,100,100,20,7,0,4,3.536503314971924
0.04,0.07,100,100,20,8,0,4,3.5728766918182373
0.04,0.07,100,100,20,9,0,4,3.537139415740967
0.04,0.07,100,100,20,10,0,4,3.5749552249908447
0.04,0.07,100,100,20,11,0,4,3.583538055419922
0.04,0.07,100,100,20,12,0,4,3.7287824153900146
0.04,0.07,100,100,20,13,0,4,3.678722858428955
0.04,0.07,100,100,20,14,0,4,3.5679683685302734
0.04,0.07,100,100,20,15,0,4,3.4700307846069336
0.04,0.07,100,100,20,16,0,4,3.469003200531006
0.04,0.07,100,100,20,17,0,4,3.4707109928131104
0.04,0.07,100,100,20,18,0,4,3.580115795135498
0.04,0.07,100,100,20,19,0,4,3.4123148918151855
0.04,0.07,100,100,20,20,0,4,3.475752353668213
0.4,0.7,100,12,20,1,0,20,2.910257577896118
0.4,0.7,100,12,20,2,0,11,2.983342170715332
0.4,0.7,100,12,20,3,0,4,2.761363983154297
0.4,0.7,100,12,20,4,0,2,2.4832234382629395
0.4,0.7,100,12,20,5,1,2,3.4976751804351807
0.04,0.08,100,100,20,1,0,15,3.252185106277466
0.04,0.08,100,100,20,2,0,15,5.614484786987305
