min_freq,max_freq,n_words,actual_words,clusters_init,iteration,it_converged,it_clusters,it_time
0.04,0.08,100,100,20,3,0,7,6.6300880908966064
0.04,0.08,100,100,20,4,0,2,4.466037034988403
0.04,0.08,100,100,20,5,0,1,3.0859525203704834
0.04,0.08,100,100,20,6,1,1,3.496030330657959
0.4,0.8,100,15,20,1,0,18,3.500131607055664
0.4,0.8,100,15,20,2,0,2,3.229611396789551
0.4,0.8,100,15,20,3,1,2,6.6300880908966064
0.04,0.09,100,100,20,1,0,17,3.5761566162109375
0.04,0.09,100,100,20,2,0,17,6.085283279418945
0.04,0.09,100,100,20,3,0,10,7.9175848960876465
0.04,0.09,100,100,20,4,0,3,5.314573049545288
0.04,0.09,100,100,20,5,0,2,3.318052053451538
0.04,0.09,100,100,20,6,1,2,3.496030330657959
0.4,0.9,100,15,20,1,0,20,3.11570405960083
0.4,0.9,100,15,20,2,0,6,3.3504974842071533
0.4,0.9,100,15,20,3,0,4,2.6147472858428955
0.4,0.9,100,15,20,4,0,3,2.817988634109497
0.4,0.9,100,15,20,5,0,2,2.5633270740509033
0.4,0.9,100,15,20,6,1,2,3.496030330657959
0.4,1.0,100,16,20,1,0,20,3.2025880813598633
0.4,1.0,100,16,20,2,0,7,3.4932405948638916
0.4,1.0,100,16,20,3,0,3,2.7380127906799316
0.4,1.0,100,16,20,4,0,1,2.5628983974456787
0.4,1.0,100,16,20,5,1,1,2.5633270740509033
0.05,0.1,100,100,20,1,0,17,3.3857250213623047
0.05,0.1,100,100,20,2,0,17,6.137631416320801
0.05,0.1,100,100,20,3,0,10,7.721567153930664
0.05,0.1,100,100,20,4,0,2,5.338029861450195
0.05,0.1,100,100,20,5,0,1,3.025928020477295
0.05,0.1,100,100,20,6,1,1,3.496030330657959
0.05,0.06,100,100,20,1,0,8,2.96858286857605
0.05,0.06,100,100,20,2,0,8,3.9172523021698
0.05,0.06,100,100,20,3,0,1,4.57521653175354
0.05,0.06,100,100,20,4,1,1,5.338029861450195
0.5,0.6,100,4,20,1,0,6,2.426250457763672
0.5,0.6,100,4,20,2,0,3,2.6537365913391113
0.5,0.6,100,4,20,3,0,2,2.254669189453125
0.5,0.6,100,4,20,4,1,2,5.338029861450195
0.05,0.07,100,100,20,1,0,10,3.054948568344116
0.05,0.07,100,100,20,2,0,10,4.178880214691162
0.05,0.07,100,100,20,3,0,3,5.508605241775513
0.05,0.07,100,100,20,4,0,2,3.3457601070404053
0.05,0.07,100,100,20,5,1,2,3.025928020477295
0.5,0.7,100,5,20,1,0,7,2.4854581356048584
0.5,0.7,100,5,20,2,0,7,2.3118999004364014
0.5,0.7,100,5,20,3,0,7,2.3220913410186768
0.5,0.7,100,5,20,4,0,7,2.4168975353240967
0.5,0.7,100,5,20,5,0,7,2.339440107345581
0.5,0.7,100,5,20,6,0,7,2.376925468444824
0.5,0.7,100,5,20,7,0,7,2.3523306846618652
0.5,0.7,100,5,20,8,0,7,2.5105183124542236
0.5,0.7,100,5,20,9,0,7,2.334038496017456
0.5,0.7,100,5,20,10,0,7,2.364690065383911
0.5,0.7,100,5,20,11,0,7,2.388692855834961
0.5,0.7,100,5,20,12,0,7,2.3353404998779297
0.5,0.7,100,5,20,13,0,7,2.376176357269287
0.5,0.7,100,5,20,14,0,7,2.3243772983551025
0.5,0.7,100,5,20,15,0,7,2.420199155807495
0.5,0.7,100,5,20,16,0,7,2.3796944618225098
0.5,0.7,100,5,20,17,0,7,2.4297854900360107
0.5,0.7,100,5,20,18,0,7,2.33644437789917
0.5,0.7,100,5,20,19,0,7,2.8244223594665527
0.5,0.7,100,5,20,20,0,7,2.3540942668914795
0.05,0.08,100,100,20,1,0,14,3.2729578018188477
0.05,0.08,100,100,20,2,0,14,5.2054712772369385
0.05,0.08,100,100,20,3,0,4,6.93955659866333
0.05,0.08,100,100,20,4,0,2,4.0470006465911865
0.05,0.08,100,100,20,5,0,2,3.2221662998199463
0.05,0.08,100,100,20,6,1,2,2.376925468444824
0.5,0.8,100,8,20,1,0,17,3.464278221130371
0.5,0.8,100,8,20,2,0,11,3.0446536540985107
0.5,0.8,100,8,20,3,0,10,2.7689197063446045
0.5,0.8,100,8,20,4,0,10,3.1553921699523926
0.5,0.8,100,8,20,5,0,7,2.538675308227539
0.5,0.8,100,8,20,6,0,7,2.5853726863861084
0.5,0.8,100,8,20,7,0,6,2.761141061782837
0.5,0.8,100,8,20,8,0,5,2.5558106899261475
0.5,0.8,100,8,20,9,0,5,2.416146755218506
0.5,0.8,100,8,20,10,0,5,2.4124398231506348
0.5,0.8,100,8,20,11,0,4,2.3949527740478516
0.5,0.8,100,8,20,12,0,4,2.3978588581085205
0.5,0.8,100,8,20,13,0,4,2.446268081665039
0.5,0.8,100,8,20,14,0,4,2.3524811267852783
0.5,0.8,100,8,20,15,0,4,2.812264919281006
0.5,0.8,100,8,20,16,0,4,2.4855048656463623
0.5,0.8,100,8,20,17,0,4,2.566526174545288
0.5,0.8,100,8,20,18,0,4,2.3408968448638916
0.5,0.8,100,8,20,19,0,4,2.4147865772247314
0.5,0.8,100,8,20,20,0,4,2.3613996505737305
0.05,0.09,100,100,20,1,0,19,3.837125062942505
0.05,0.09,100,100,20,2,0,19,6.256953954696655
0.05,0.09,100,100,20,3,0,10,7.512254238128662
0.05,0.09,100,100,20,4,0,2,5.1768810749053955
0.05,0.09,100,100,20,5,0,1,3.029615640640259
0.05,0.09,100,100,20,6,1,1,2.5853726863861084
0.5,0.9,100,8,20,1,0,16,3.269282579421997
0.5,0.9,100,8,20,2,0,7,2.6898977756500244
0.5,0.9,100,8,20,3,0,6,2.3966429233551025
0.5,0.9,100,8,20,4,0,4,2.4954845905303955
0.5,0.9,100,8,20,5,0,3,2.325672149658203
0.5,0.9,100,8,20,6,0,2,2.4186079502105713
0.5,0.9,100,8,20,7,1,2,2.761141061782837
0.5,1.0,100,9,20,1,0,16,2.898226737976074
0.5,1.0,100,9,20,2,0,12,3.6260294914245605
0.5,1.0,100,9,20,3,0,9,2.735741376876831
0.5,1.0,100,9,20,4,0,9,2.5219297409057617
0.5,1.0,100,9,20,5,0,7,2.658050060272217
0.5,1.0,100,9,20,6,0,6,2.428171157836914
0.5,1.0,100,9,20,7,0,5,2.470897912979126
0.5,1.0,100,9,20,8,0,4,2.4077281951904297
0.5,1.0,100,9,20,9,0,3,2.4588561058044434
0.5,1.0,100,9,20,10,0,3,2.321366310119629
0.5,1.0,100,9,20,11,0,3,2.3684146404266357
0.5,1.0,100,9,20,12,0,3,2.5107645988464355
0.5,1.0,100,9,20,13,0,3,2.3903887271881104
0.5,1.0,100,9,20,14,0,3,2.353933572769165
0.5,1.0,100,9,20,15,0,3,2.282320976257324
0.5,1.0,100,9,20,16,0,3,2.2955856323242188
0.5,1.0,100,9,20,17,0,3,2.3011536598205566
0.5,1.0,100,9,20,18,0,3,2.3885650634765625
0.5,1.0,100,9,20,19,0,3,2.4568417072296143
0.5,1.0,100,9,20,20,0,3,2.40090012550354
0.06,0.1,100,100,20,1,0,17,3.4408531188964844
0.06,0.1,100,100,20,2,0,17,6.268876075744629
0.06,0.1,100,100,20,3,0,4,7.348793029785156
0.06,0.1,100,100,20,4,0,3,3.6103105545043945
0.06,0.1,100,100,20,5,0,3,3.8144783973693848
0.06,0.1,100,100,20,6,0,3,4.2340309619903564
0.06,0.1,100,100,20,7,0,3,3.284860849380493
0.06,0.1,100,100,20,8,0,3,3.2951152324676514
0.06,0.1,100,100,20,9,0,3,3.6735548973083496
0.06,0.1,100,100,20,10,0,3,3.4218709468841553
0.06,0.1,100,100,20,11,0,3,3.662466287612915
0.06,0.1,100,100,20,12,0,3,3.237485647201538
0.06,0.1,100,100,20,13,0,3,3.20405912399292
0.06,0.1,100,100,20,14,0,3,3.342430353164673
0.06,0.1,100,100,20,15,0,3,3.260155200958252
0.06,0.1,100,100,20,16,0,3,3.272834300994873
0.06,0.1,100,100,20,17,0,3,3.3092634677886963
0.06,0.1,100,100,20,18,0,3,3.332829236984253
0.06,0.1,100,100,20,19,0,3,3.310638666152954
0.06,0.1,100,100,20,20,0,3,3.554840564727783
0.06,0.07,100,80,20,1,0,11,3.1155660152435303
0.06,0.07,100,80,20,2,0,11,3.709350824356079
0.06,0.07,100,80,20,3,0,2,4.693093538284302
0.06,0.07,100,80,20,4,0,2,2.6827077865600586
0.06,0.07,100,80,20,5,1,2,3.8144783973693848
0.6,0.7,100,1,20,1,0,1,2.208488702774048
0.6,0.7,100,1,20,2,1,1,3.709350824356079
0.06,0.08,100,100,20,1,0,14,3.2061727046966553
0.06,0.08,100,100,20,2,0,14,5.130200386047363
0.06,0.08,100,100,20,3,0,4,6.235442161560059
0.06,0.08,100,100,20,4,0,4,3.4262442588806152
0.06,0.08,100,100,20,5,0,3,3.506173849105835
0.06,0.08,100,100,20,6,0,3,3.267036199569702
0.06,0.08,100,100,20,7,0,3,3.506978750228882
0.06,0.08,100,100,20,8,0,3,3.2781901359558105
0.06,0.08,100,100,20,9,0,3,3.2360429763793945
0.06,0.08,100,100,20,10,0,3,3.2365918159484863
0.06,0.08,100,100,20,11,0,3,3.2929582595825195
0.06,0.08,100,100,20,12,0,3,3.2607717514038086
0.06,0.08,100,100,20,13,0,3,3.1967012882232666
0.06,0.08,100,100,20,14,0,3,3.243006706237793
0.06,0.08,100,100,20,15,0,3,3.1975648403167725
0.06,0.08,100,100,20,16,0,3,3.1787827014923096
0.06,0.08,100,100,20,17,0,3,3.27095103263855
0.06,0.08,100,100,20,18,0,3,3.3229198455810547
0.06,0.08,100,100,20,19,0,3,3.468233585357666
0.06,0.08,100,100,20,20,0,3,3.283832311630249
0.6,0.8,100,4,20,1,0,4,2.70536208152771
0.6,0.8,100,4,20,2,0,4,2.320404529571533
0.6,0.8,100,4,20,3,0,4,2.275064706802368
0.6,0.8,100,4,20,4,0,4,2.270183563232422
0.6,0.8,100,4,20,5,0,4,2.3270914554595947
0.6,0.8,100,4,20,6,0,4,2.4082281589508057
0.6,0.8,100,4,20,7,0,4,2.410562038421631
0.6,0.8,100,4,20,8,0,4,2.334270715713501
0.6,0.8,100,4,20,9,0,4,2.3467659950256348
0.6,0.8,100,4,20,10,0,4,2.245023012161255
0.6,0.8,100,4,20,11,0,4,2.337862968444824
0.6,0.8,100,4,20,12,0,4,2.3599090576171875
0.6,0.8,100,4,20,13,0,4,2.345308303833008
0.6,0.8,100,4,20,14,0,4,2.288658857345581
0.6,0.8,100,4,20,15,0,4,2.330263614654541
0.6,0.8,100,4,20,16,0,4,2.296414613723755
0.6,0.8,100,4,20,17,0,4,2.3375651836395264
0.6,0.8,100,4,20,18,0,4,2.306377410888672
0.6,0.8,100,4,20,19,0,4,2.3394925594329834
0.6,0.8,100,4,20,20,0,4,2.509239912033081
0.06,0.09,100,100,20,1,0,13,3.2273972034454346
0.06,0.09,100,100,20,2,0,13,5.010115385055542
0.06,0.09,100,100,20,3,0,5,6.081602096557617
0.06,0.09,100,100,20,4,0,4,3.760960102081299
0.06,0.09,100,100,20,5,0,4,3.484177827835083
0.06,0.09,100,100,20,6,0,3,3.412252426147461
0.06,0.09,100,100,20,7,0,3,3.1598615646362305
0.06,0.09,100,100,20,8,0,2,3.220008611679077
0.06,0.09,100,100,20,9,1,2,2.3467659950256348
0.6,0.9,100,4,20,1,0,6,2.5907375812530518
0.6,0.9,100,4,20,2,0,6,2.331089735031128
0.6,0.9,100,4,20,3,0,6,2.307541847229004
0.6,0.9,100,4,20,4,0,6,2.277752637863159
0.6,0.9,100,4,20,5,0,6,2.2978768348693848
0.6,0.9,100,4,20,6,0,6,2.4530112743377686
0.6,0.9,100,4,20,7,0,6,2.2645437717437744
0.6,0.9,100,4,20,8,0,6,2.377121686935425
0.6,0.9,100,4,20,9,0,6,2.3588454723358154
0.6,0.9,100,4,20,10,0,6,2.3350400924682617
0.6,0.9,100,4,20,11,0,6,2.3289759159088135
0.6,0.9,100,4,20,12,0,6,2.3242342472076416
0.6,0.9,100,4,20,13,0,6,2.264352560043335
0.6,0.9,100,4,20,14,0,6,2.282200336456299
0.6,0.9,100,4,20,15,0,6,2.340916156768799
0.6,0.9,100,4,20,16,0,6,2.2617149353027344
0.6,0.9,100,4,20,17,0,6,2.3404674530029297
0.6,0.9,100,4,20,18,0,6,2.28356671333313
0.6,0.9,100,4,20,19,0,6,2.3685035705566406
0.6,0.9,100,4,20,20,0,6,2.3858325481414795
0.6,1.0,100,5,20,1,0,7,2.8422465324401855
0.6,1.0,100,5,20,2,0,4,2.3999698162078857
0.6,1.0,100,5,20,3,0,3,2.3724491596221924
0.6,1.0,100,5,20,4,0,3,2.3586442470550537
0.6,1.0,100,5,20,5,0,3,2.3889362812042236
0.6,1.0,100,5,20,6,0,3,2.286022424697876
0.6,1.0,100,5,20,7,0,3,2.283531427383423
0.6,1.0,100,5,20,8,0,3,2.4208741188049316
0.6,1.0,100,5,20,9,0,3,2.2492012977600098
0.6,1.0,100,5,20,10,0,3,2.40413236618042
0.6,1.0,100,5,20,11,0,3,2.2954933643341064
0.6,1.0,100,5,20,12,0,3,2.2917401790618896
0.6,1.0,100,5,20,13,0,3,2.2444839477539062
0.6,1.0,100,5,20,14,0,3,2.365324020385742
0.6,1.0,100,5,20,15,0,3,2.2502903938293457
0.6,1.0,100,5,20,16,0,3,2.3490664958953857
0.6,1.0,100,5,20,17,0,3,2.274876594543457
0.6,1.0,100,5,20,18,0,3,2.3141591548919678
0.6,1.0,100,5,20,19,0,3,2.24135160446167
0.6,1.0,100,5,20,20,0,3,2.530655860900879
0.07,0.1,100,100,20,1,0,16,3.4764516353607178
0.07,0.1,100,100,20,2,0,16,5.607380628585815
0.07,0.1,100,100,20,3,0,11,7.334136724472046
0.07,0.1,100,100,20,4,0,4,5.518201589584351
0.07,0.1,100,100,20,5,0,2,3.5791823863983154
0.07,0.1,100,100,20,6,1,2,2.286022424697876
0.07,0.08,100,67,20,1,0,8,3.0680203437805176
0.07,0.08,100,67,20,2,0,8,4.369382619857788
0.07,0.08,100,67,20,3,0,1,4.3601531982421875
0.07,0.08,100,67,20,4,1,1,5.518201589584351
0.7,0.8,100,3,20,1,0,4,2.4904613494873047
0.7,0.8,100,3,20,2,1,4,4.369382619857788
0.07,0.09,100,100,20,1,0,16,3.4517252445220947
0.07,0.09,100,100,20,2,0,16,5.903934478759766
0.07,0.09,100,100,20,3,0,8,6.928537607192993
0.07,0.09,100,100,20,4,0,4,4.612316370010376
0.07,0.09,100,100,20,5,0,3,3.6008169651031494
0.07,0.09,100,100,20,6,0,3,3.2628891468048096
0.07,0.09,100,100,20,7,0,3,3.268080472946167
0.07,0.09,100,100,20,8,0,3,3.40112566947937
0.07,0.09,100,100,20,9,0,3,3.313872814178467
0.07,0.09,100,100,20,10,0,3,3.2684483528137207
0.07,0.09,100,100,20,11,0,3,3.3631627559661865
0.07,0.09,100,100,20,12,0,3,3.388502836227417
0.07,0.09,100,100,20,13,0,3,3.2608165740966797
0.07,0.09,100,100,20,14,0,3,3.2311108112335205
0.07,0.09,100,100,20,15,0,3,3.6087751388549805
0.07,0.09,100,100,20,16,0,3,3.804788827896118
0.07,0.09,100,100,20,17,0,3,3.63039231300354
0.07,0.09,100,100,20,18,0,3,3.3116257190704346
0.07,0.09,100,100,20,19,0,3,3.2844066619873047
0.07,0.09,100,100,20,20,0,3,3.316009998321533
0.7,0.9,100,3,20,1,0,4,2.5687644481658936
0.7,0.9,100,3,20,2,0,2,2.2160027027130127
0.7,0.9,100,3,20,3,0,1,2.349189043045044
0.7,0.9,100,3,20,4,1,1,4.612316370010376
0.7,1.0,100,4,20,1,0,6,2.718775749206543
0.7,1.0,100,4,20,2,0,3,2.3223633766174316
0.7,1.0,100,4,20,3,0,2,2.317390203475952
0.7,1.0,100,4,20,4,1,2,4.612316370010376
0.08,0.1,100,93,20,1,0,18,3.3244457244873047
0.08,0.1,100,93,20,2,0,18,6.164731740951538
0.08,0.1,100,93,20,3,0,4,7.190779447555542
0.08,0.1,100,93,20,4,0,4,3.400691032409668
0.08,0.1,100,93,20,5,0,4,3.4224495887756348
0.08,0.1,100,93,20,6,0,4,3.449455976486206
0.08,0.1,100,93,20,7,0,4,3.4505889415740967
0.08,0.1,100,93,20,8,0,4,3.5033228397369385
0.08,0.1,100,93,20,9,0,4,3.5618436336517334
0.08,0.1,100,93,20,10,0,4,3.4761147499084473
0.08,0.1,100,93,20,11,0,4,3.335172414779663
0.08,0.1,100,93,20,12,0,4,3.480253219604492
0.08,0.1,100,93,20,13,0,4,3.520911693572998
0.08,0.1,100,93,20,14,0,4,3.437270402908325
0.08,0.1,100,93,20,15,0,4,3.4701390266418457
0.08,0.1,100,93,20,16,0,4,3.731492042541504
0.08,0.1,100,93,20,17,0,4,3.5082497596740723
0.08,0.1,100,93,20,18,0,4,4.047710418701172
0.08,0.1,100,93,20,19,0,4,3.4940688610076904
0.08,0.1,100,93,20,20,0,4,3.3829970359802246
0.08,0.09,100,51,20,1,0,11,2.8069233894348145
0.08,0.09,100,51,20,2,0,11,3.327005386352539
0.08,0.09,100,51,20,3,0,1,3.799511194229126
0.08,0.09,100,51,20,4,1,1,3.400691032409668
0.09,0.1,100,42,20,1,0,9,2.738527536392212
0.09,0.1,100,42,20,2,0,9,3.0574636459350586
0.09,0.1,100,42,20,3,0,1,3.324894428253174
0.09,0.1,100,42,20,4,1,1,3.400691032409668
